web-scraper-order,web-scraper-start-url,Reg,Aircraft Type,Config,Delivered,Fleet Number,Age
"1519894626-6142","https://www.planespotters.net/airline/China-Eastern-Airlines?p=9","B-5492","Boeing 737-89P(WL)","C8Y159","24. Nov 2009","null","8.4 Years"
"1519894634-6317","https://www.planespotters.net/airline/China-Eastern-Airlines?p=6","B-5926","Airbus A330-243","C30Y204","04. Jun 2013","null","4.8 Years"
"1519894636-6367","https://www.planespotters.net/airline/China-Eastern-Airlines?p=5","B-6755","Airbus A321-231","C12Y166","23. Jun 2011","null","6.7 Years"
"1519894626-6118","https://www.planespotters.net/airline/China-Eastern-Airlines?p=9","B-1537","Boeing 737-89P(WL)","","21. Oct 2016","null","1.4 Years"
"1519894629-6185","https://www.planespotters.net/airline/China-Eastern-Airlines?p=8","B-5271","Boeing 737-79P(WL)","C8Y126","25. Oct 2010","null","7.4 Years"
"1519894636-6357","https://www.planespotters.net/airline/China-Eastern-Airlines?p=5","B-6366","Airbus A321-211","C20Y155","28. Jul 2008","null","9.6 Years"
"1519894646-6556","https://www.planespotters.net/airline/China-Eastern-Airlines?p=1","B-6476","Airbus A319-115(WL)","C8Y114","11. May 2015","null","2.8 Years"
"1519894631-6248","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-6100","Airbus A330-343","C38Y262","25. Jul 2008","null","9.9 Years"
"1519894639-6399","https://www.planespotters.net/airline/China-Eastern-Airlines?p=4","B-8387","Airbus A320-214(WL)","C8Y150","02. Mar 2017","null","1.0 Years"
"1519894631-6233","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-6122","Airbus A330-243","C24Y242","13. Mar 2006","null","12.1 Years"
"1519894646-6538","https://www.planespotters.net/airline/China-Eastern-Airlines?p=1","B-6439","Airbus A319-133","C8Y114","29. Mar 2013","null","4.9 Years"
"1519894636-6332","https://www.planespotters.net/airline/China-Eastern-Airlines?p=5","B-9975","Airbus A320-232(WL)","C8Y150","05. Nov 2013","null","4.4 Years"
"1519894636-6323","https://www.planespotters.net/airline/China-Eastern-Airlines?p=5","B-9941","Airbus A320-214(WL)","C8Y150","24. Jul 2013","null","4.7 Years"
"1519894624-6104","https://www.planespotters.net/airline/China-Eastern-Airlines?p=10","B-2022","Boeing 777-39P(ER)","F6C52Y258","29. Jul 2015","null","2.6 Years"
"1519894636-6335","https://www.planespotters.net/airline/China-Eastern-Airlines?p=5","B-","Airbus A320-251N","","(On Order)","null",""
"1519894629-6178","https://www.planespotters.net/airline/China-Eastern-Airlines?p=8","B-5257","Boeing 737-79P(WL)","C8Y126","23. Jul 2009","null","8.7 Years"
"1519894636-6322","https://www.planespotters.net/airline/China-Eastern-Airlines?p=5","B-9927","Airbus A320-214","C8Y150","26. Mar 2013","null","5.0 Years"
"1519894629-6219","https://www.planespotters.net/airline/China-Eastern-Airlines?p=8","B-1536","Boeing 737-89P(WL)","","19. Sep 2016","null","1.5 Years"
"1519894641-6448","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6673","Airbus A320-232","C8Y150","22. Jun 2010","null","7.7 Years"
"1519894626-6145","https://www.planespotters.net/airline/China-Eastern-Airlines?p=9","B-5515","Boeing 737-89P(WL)","C8Y159","31. Oct 2011
(22. Jun 2010)","null","7.7 Years"
"1519894634-6287","https://www.planespotters.net/airline/China-Eastern-Airlines?p=6","B-8569","Airbus A321-211(WL)","C12Y170","30. Aug 2017","null","0.5 Years"
"1519894641-6431","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6558","Airbus A320-232","C8Y150","20. Feb 2009","null","9.1 Years"
"1519894646-6561","https://www.planespotters.net/airline/China-Eastern-Airlines?p=1","B-1018","Airbus A320-214(WL)","C8Y150","27. Oct 2017","null","0.4 Years"
"1519894626-6165","https://www.planespotters.net/airline/China-Eastern-Airlines?p=9","B-5858","Boeing 737-89P(WL)","C8Y159","12. Nov 2013","null","4.3 Years"
"1519894634-6318","https://www.planespotters.net/airline/China-Eastern-Airlines?p=6","B-5930","Airbus A330-243","C30Y204","01. Jul 2013","null","4.7 Years"
"1519894639-6406","https://www.planespotters.net/airline/China-Eastern-Airlines?p=4","B-8498","Airbus A320-232(WL)","C8Y150","31. Mar 2016","null","2.0 Years"
"1519894634-6309","https://www.planespotters.net/airline/China-Eastern-Airlines?p=6","B-9907","Airbus A321-231(WL)","C12Y170","26. Apr 2013","null","4.9 Years"
"1519894626-6162","https://www.planespotters.net/airline/China-Eastern-Airlines?p=9","B-5839","Boeing 737-89P(WL)","C8Y159","06. Jun 2016","null","4.6 Years"
"1519894641-6439","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6616","Airbus A320-232","C8Y150","17. Nov 2009","null","8.4 Years"
"1519894646-6546","https://www.planespotters.net/airline/China-Eastern-Airlines?p=1","B-6460","Airbus A319-115(WL)","C8Y114","03. Sep 2014","null","3.5 Years"
"1519894639-6414","https://www.planespotters.net/airline/China-Eastern-Airlines?p=4","B-8856","Airbus A320-214(WL)","C8Y150","30. Jun 2017","null","0.7 Years"
"1519894629-6211","https://www.planespotters.net/airline/China-Eastern-Airlines?p=8","B-1320","Boeing 737-89P(WL)","","16. Nov 2017","null","0.3 Years"
"1519894631-6221","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-5942","Airbus A330-243","C30Y204","03. Mar 2014","null","4.1 Years"
"1519894634-6289","https://www.planespotters.net/airline/China-Eastern-Airlines?p=6","B-8571","Airbus A321-211(WL)","C12Y170","28. Jul 2016","null","1.6 Years"
"1519894639-6378","https://www.planespotters.net/airline/China-Eastern-Airlines?p=4","B-6879","Airbus A320-214","C8Y150","16. May 2012","null","5.8 Years"
"1519894639-6384","https://www.planespotters.net/airline/China-Eastern-Airlines?p=4","B-6928","Airbus A320-214","C8Y150","12. Jun 2012","null","5.8 Years"
"1519894644-6521","https://www.planespotters.net/airline/China-Eastern-Airlines?p=2","B-6012","Airbus A320-214","C8Y150","28. Jul 2004","null","13.7 Years"
"1519894624-6090","https://www.planespotters.net/airline/China-Eastern-Airlines?p=10","B-7592","Boeing 737-89P(WL)","","18. Nov 2016","null","1.3 Years"
"1519894644-6494","https://www.planespotters.net/airline/China-Eastern-Airlines?p=2","B-2230","Airbus A320-214","C8Y150","10. Apr 2003","null","15.0 Years"
"1519894636-6356","https://www.planespotters.net/airline/China-Eastern-Airlines?p=5","B-6345","Airbus A321-211","C20Y155","18. Apr 2008","null","9.9 Years"
"1519894626-6130","https://www.planespotters.net/airline/China-Eastern-Airlines?p=9","B-1792","Boeing 737-89P(WL)","","23. Jul 2015","null","2.6 Years"
"1519894634-6297","https://www.planespotters.net/airline/China-Eastern-Airlines?p=6","B-8651","Airbus A321-211(WL)","C12Y170","09. Dec 2016","null","1.2 Years"
"1519894631-6228","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-5973","Airbus A330-243","C30Y204","22. May 2015","null","2.8 Years"
"1519894631-6261","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-8970","Airbus A330-343","C32W32Y230","28. Jun 2017","null","0.8 Years"
"1519894624-6083","https://www.planespotters.net/airline/China-Eastern-Airlines?p=10","B-7301","Boeing 737-89P(WL)","","26. Feb 2016","null","2.1 Years"
"1519894641-6471","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6832","Airbus A320-214","C8Y150","21. Dec 2011","null","6.2 Years"
"1519894629-6173","https://www.planespotters.net/airline/China-Eastern-Airlines?p=8","B-5242","Boeing 737-79P(WL)","C8Y126","23. Aug 2007","null","10.6 Years"
"1519894631-6230","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-6082","Airbus A330-243","C24Y242","23. Mar 2007","null","11.0 Years"
"1519894631-6255","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-6506","Airbus A330-343","C38Y262","31. Jul 2008","null","9.7 Years"
"1519894631-6250","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-6120","Airbus A330-343","C38Y262","25. Jan 2006","null","12.3 Years"
"1519894631-6263","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-8972","Airbus A330-343","C32W32Y230","28. Aug 2017","null","0.6 Years"
"1519894646-6569","https://www.planespotters.net/airline/China-Eastern-Airlines?p=1","B-1609","Airbus A320-214(WL)","C8Y150","10. Dec 2014","null","3.3 Years"
"1519894636-6349","https://www.planespotters.net/airline/China-Eastern-Airlines?p=5","B-2292","Airbus A321-211","C20Y155","08. Sep 2005","null","12.5 Years"
"1519894641-6438","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6601","Airbus A320-232","C8Y150","19. Oct 2009","null","8.5 Years"
"1519894641-6454","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6716","Airbus A320-232","C8Y150","21. Dec 2010","null","7.2 Years"
"1519894639-6392","https://www.planespotters.net/airline/China-Eastern-Airlines?p=4","B-8222","Airbus A320-232(WL)","C8Y150","23. Dec 2015","null","2.2 Years"
"1519894626-6143","https://www.planespotters.net/airline/China-Eastern-Airlines?p=9","B-5493","Boeing 737-89P(WL)","C8Y159","15. Dec 2009","null","8.2 Years"
"1519894631-6236","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-6538","Airbus A330-243","C30Y204","05. Dec 2011","null","6.3 Years"
"1519894641-6445","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6639","Airbus A320-232","C8Y150","08. Apr 2010","null","8.0 Years"
"1519894631-6268","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-2502","Boeing 737-7W0(WL)","C8Y126","30. Jul 2003","null","18.7 Years"
"1519894641-6435","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6586","Airbus A320-232","C8Y150","03. Sep 2009","null","8.6 Years"
"1519894631-6259","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-8967","Airbus A330-343","C32W32Y230","28. Jul 2017","null","0.7 Years"
"1519894631-6240","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-1041","Airbus A330-343","C32W32Y230","29. Jan 2018","null","0.1 Years"
"1519894636-6351","https://www.planespotters.net/airline/China-Eastern-Airlines?p=5","B-2420","Airbus A321-211","C20Y155","16. Oct 2006","null","11.5 Years"
"1519894639-6418","https://www.planespotters.net/airline/China-Eastern-Airlines?p=4","B-8973","Airbus A320-214(WL)","C8Y150","13. Jan 2017","null","1.2 Years"
"1519894644-6479","https://www.planespotters.net/airline/China-Eastern-Airlines?p=2","B-1836","Airbus A320-214(WL)","C8Y150","27. May 2014","null","3.8 Years"
"1519894639-6391","https://www.planespotters.net/airline/China-Eastern-Airlines?p=4","B-8119","Airbus A320-232(WL)","C8Y150","27. Nov 2015","null","2.3 Years"
"1519894631-6265","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-1380","Boeing 737-8 MAX","","26. Dec 2017","null","0.2 Years"
"1519894626-6158","https://www.planespotters.net/airline/China-Eastern-Airlines?p=9","B-5780","Boeing 737-89P(WL)","C8Y159","26. Sep 2013","null","4.5 Years"
"1519894624-6077","https://www.planespotters.net/airline/China-Eastern-Airlines?p=10","B-6148","Boeing 737-89P(WL)","","16. Nov 2015","null","2.3 Years"
"1519894626-6129","https://www.planespotters.net/airline/China-Eastern-Airlines?p=9","B-1791","Boeing 737-89P(WL)","","22. Jun 2015","null","2.7 Years"
"1519894629-6217","https://www.planespotters.net/airline/China-Eastern-Airlines?p=8","B-1515","Boeing 737-89P(WL)","","11. Jun 2015","null","2.7 Years"
"1519894631-6258","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-8863","Airbus A330-343","C32W32Y230","14. Dec 2017","null","0.6 Years"
"1519894646-6542","https://www.planespotters.net/airline/China-Eastern-Airlines?p=1","B-6456","Airbus A319-132(WL)","C8Y114","16. Apr 2014","null","3.9 Years"
"1519894646-6549","https://www.planespotters.net/airline/China-Eastern-Airlines?p=1","B-6463","Airbus A319-132(WL)","C8Y114","15. Oct 2014","null","3.4 Years"
"1519894646-6568","https://www.planespotters.net/airline/China-Eastern-Airlines?p=1","B-1608","Airbus A320-232(WL)","C8Y150","13. Nov 2014","null","3.3 Years"
"1519894631-6232","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-6121","Airbus A330-243","C24Y242","28. Feb 2006","null","12.1 Years"
"1519894636-6348","https://www.planespotters.net/airline/China-Eastern-Airlines?p=5","B-2291","Airbus A321-211","C20Y155","18. Aug 2005","null","12.6 Years"
"1519894634-6310","https://www.planespotters.net/airline/China-Eastern-Airlines?p=6","B-9947","Airbus A321-231(WL)","C12Y170","18. Jul 2013","null","4.7 Years"
"1519894641-6443","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6637","Airbus A320-232","C8Y150","29. Mar 2010","null","8.0 Years"
"1519894636-6350","https://www.planespotters.net/airline/China-Eastern-Airlines?p=5","B-2419","Airbus A321-211","C20Y155","18. Sep 2006","null","11.5 Years"
"1519894641-6465","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6802","Airbus A320-214","C8Y150","30. Sep 2011","null","6.5 Years"
"1519894636-6343","https://www.planespotters.net/airline/China-Eastern-Airlines?p=5","B-1837","Airbus A321-231(WL)","C12Y170","17. Jul 2014","null","3.6 Years"
"1519894639-6377","https://www.planespotters.net/airline/China-Eastern-Airlines?p=4","B-6878","Airbus A320-214","C8Y150","09. May 2012","null","5.9 Years"
"1519894631-6222","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-5943","Airbus A330-243","C30Y204","24. Apr 2014","null","3.9 Years"
"1519894639-6397","https://www.planespotters.net/airline/China-Eastern-Airlines?p=4","B-8276","Airbus A320-232(WL)","C8Y150","27. Nov 2015","null","2.3 Years"
"1519894646-6551","https://www.planespotters.net/airline/China-Eastern-Airlines?p=1","B-6466","Airbus A319-115(WL)","C8Y114","12. Dec 2014","null","3.3 Years"
"1519894631-6237","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-6543","Airbus A330-243","C30Y204","19. Jan 2012","null","6.2 Years"
"1519894639-6400","https://www.planespotters.net/airline/China-Eastern-Airlines?p=4","B-8391","Airbus A320-214(WL)","C8Y150","28. Apr 2016","null","1.9 Years"
"1519894624-6084","https://www.planespotters.net/airline/China-Eastern-Airlines?p=10","B-7375","Boeing 737-89P(WL)","","15. Jan 2016","null","2.2 Years"
"1519894636-6361","https://www.planespotters.net/airline/China-Eastern-Airlines?p=5","B-6591","Airbus A321-231","C12Y166","11. Aug 2010","null","8.7 Years"
"1519894629-6172","https://www.planespotters.net/airline/China-Eastern-Airlines?p=8","B-5231","Boeing 737-79P(WL)","C8Y126","30. Aug 2006","null","11.5 Years"
"1519894636-6347","https://www.planespotters.net/airline/China-Eastern-Airlines?p=5","B-2290","Airbus A321-211","C20Y155","26. Oct 2004","null","13.4 Years"
"1519894646-6557","https://www.planespotters.net/airline/China-Eastern-Airlines?p=1","B-6477","Airbus A319-115(WL)","C8Y114","05. Jun 2015","null","2.8 Years"
"1519894644-6487","https://www.planespotters.net/airline/China-Eastern-Airlines?p=2","B-2208","Airbus A320-214","C8Y150","20. Sep 1999","null","18.6 Years"
"1519894624-6103","https://www.planespotters.net/airline/China-Eastern-Airlines?p=10","B-2021","Boeing 777-39P(ER)","F6C52Y258","23. Jun 2015","null","2.8 Years"
"1519894629-6210","https://www.planespotters.net/airline/China-Eastern-Airlines?p=8","B-1319","Boeing 737-89P(WL)","","30. Nov 2017","null","0.3 Years"
"1519894644-6483","https://www.planespotters.net/airline/China-Eastern-Airlines?p=2","B-1862","Airbus A320-214(WL)","C8Y150","18. Aug 2014","null","3.6 Years"
"1519894626-6122","https://www.planespotters.net/airline/China-Eastern-Airlines?p=9","B-1723","Boeing 737-89P(WL)","C8Y159","16. Dec 2014","null","3.3 Years"
"1519894624-6087","https://www.planespotters.net/airline/China-Eastern-Airlines?p=10","B-7589","Boeing 737-89P(WL)","","20. Dec 2016","null","1.2 Years"
"1519894624-6092","https://www.planespotters.net/airline/China-Eastern-Airlines?p=10","B-7600","Boeing 737-89P(WL)","","27. Sep 2016","null","1.4 Years"
"1519894629-6205","https://www.planespotters.net/airline/China-Eastern-Airlines?p=8","B-1308","Boeing 737-89P(WL)","","22. Aug 2017","null","0.6 Years"
"1519894644-6524","https://www.planespotters.net/airline/China-Eastern-Airlines?p=2","B-6335","Airbus A320-214","C8Y150","01. Aug 2007","null","10.6 Years"
"1519894641-6437","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6600","Airbus A320-232","C8Y150","27. Oct 2009","null","8.4 Years"
"1519894636-6333","https://www.planespotters.net/airline/China-Eastern-Airlines?p=5","B-","Airbus A320-251N","","(On Order)","null",""
"1519894634-6315","https://www.planespotters.net/airline/China-Eastern-Airlines?p=6","B-5920","Airbus A330-243","C30Y204","11. Jan 2013","null","5.2 Years"
"1519894644-6502","https://www.planespotters.net/airline/China-Eastern-Airlines?p=2","B-2359","Airbus A320-214","C8Y150","20. Sep 2003","null","19.7 Years"
"1519894639-6374","https://www.planespotters.net/airline/China-Eastern-Airlines?p=4","B-6875","Airbus A320-232","C8Y150","27. Mar 2012","null","6.0 Years"
"1519894631-6266","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-1383","Boeing 737-8 MAX","","05. Dec 2017","null","0.3 Years"
"1519894641-6463","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6799","Airbus A320-214","C8Y150","02. Sep 2011","null","6.5 Years"
"1519894629-6198","https://www.planespotters.net/airline/China-Eastern-Airlines?p=8","B-5821","Boeing 737-79P(WL)","C8Y126","25. Aug 2014","null","3.6 Years"
"1519894641-6473","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6871","Airbus A320-214","C8Y150","09. Feb 2012","null","6.1 Years"
"1519894624-6085","https://www.planespotters.net/airline/China-Eastern-Airlines?p=10","B-7376","Boeing 737-89P(WL)","","20. Feb 2016","null","2.1 Years"
"1519894634-6296","https://www.planespotters.net/airline/China-Eastern-Airlines?p=6","B-8650","Airbus A321-211(WL)","C12Y170","15. Nov 2016","null","1.3 Years"
"1519894634-6281","https://www.planespotters.net/airline/China-Eastern-Airlines?p=6","B-8406","Airbus A321-211(WL)","C12Y170","27. May 2016","null","1.8 Years"
"1519894639-6416","https://www.planespotters.net/airline/China-Eastern-Airlines?p=4","B-8858","Airbus A320-214(WL)","C8Y150","20. Sep 2017","null","0.5 Years"
"1519894631-6269","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-2503","Boeing 737-7W0(WL)","C8Y126","Jun 2003","null","18.8 Years"
"1519894624-6111","https://www.planespotters.net/airline/China-Eastern-Airlines?p=10","B-7367","Boeing 777-39P(ER)","F6C52Y258","31. Oct 2016","null","1.4 Years"
"1519894639-6408","https://www.planespotters.net/airline/China-Eastern-Airlines?p=4","B-8557","Airbus A320-214(WL)","C8Y150","11. Aug 2016","null","1.7 Years"
"1519894641-6464","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6801","Airbus A320-214","C8Y150","28. Sep 2011","null","6.5 Years"
"1519894636-6325","https://www.planespotters.net/airline/China-Eastern-Airlines?p=5","B-9943","Airbus A320-214(WL)","C8Y150","28. Aug 2013","null","4.6 Years"
"1519894646-6550","https://www.planespotters.net/airline/China-Eastern-Airlines?p=1","B-6465","Airbus A319-115(WL)","C8Y114","12. Dec 2014","null","3.3 Years"
"1519894641-6449","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6693","Airbus A320-232","C8Y150","08. Jul 2010","null","7.7 Years"
"1519894641-6459","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6760","Airbus A320-214","C8Y150","24. Jun 2011","null","6.7 Years"
"1519894629-6187","https://www.planespotters.net/airline/China-Eastern-Airlines?p=8","B-5282","Boeing 737-79P(WL)","C8Y126","16. Nov 2011","null","6.3 Years"
