web-scraper-order,web-scraper-start-url,Reg,Aircraft Type,Config,Delivered,Fleet Number,Age
"1519894646-6540","https://www.planespotters.net/airline/China-Eastern-Airlines?p=1","B-6450","Airbus A319-133(WL)","C8Y114","25. Oct 2013","null","4.4 Years"
"1519894641-6472","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6870","Airbus A320-214","C8Y150","19. Jan 2012","null","6.2 Years"
"1519894639-6412","https://www.planespotters.net/airline/China-Eastern-Airlines?p=4","B-8566","Airbus A320-214(WL)","C8Y150","25. Apr 2017","null","1.0 Years"
"1519894646-6559","https://www.planespotters.net/airline/China-Eastern-Airlines?p=1","B-8379","Airbus A319-115(WL)","C8Y114","26. Feb 2016","null","2.1 Years"
"1519894629-6213","https://www.planespotters.net/airline/China-Eastern-Airlines?p=8","B-1421","Boeing 737-89P(WL)","","18. Aug 2017","null","0.6 Years"
"1519894624-6095","https://www.planespotters.net/airline/China-Eastern-Airlines?p=10","B-7966","Boeing 737-89P(WL)","","28. Jun 2016","null","1.7 Years"
"1519894641-6461","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6797","Airbus A320-214","C8Y150","16. Aug 2011","null","6.6 Years"
"1519894624-6109","https://www.planespotters.net/airline/China-Eastern-Airlines?p=10","B-7349","Boeing 777-39P(ER)","F6C52Y258","30. Jun 2016","null","1.7 Years"
"1519894629-6177","https://www.planespotters.net/airline/China-Eastern-Airlines?p=8","B-5256","Boeing 737-79P(WL)","C8Y126","30. Jun 2009","null","8.7 Years"
"1519894636-6339","https://www.planespotters.net/airline/China-Eastern-Airlines?p=5","B-1679","Airbus A321-231(WL)","C12Y170","02. Jun 2015","null","2.8 Years"
"1519894641-6433","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6560","Airbus A320-232","C8Y150","17. Jun 2009","null","8.8 Years"
"1519894641-6427","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6373","Airbus A320-232","C8Y150","24. Oct 2008","null","9.4 Years"
"1519894639-6395","https://www.planespotters.net/airline/China-Eastern-Airlines?p=4","B-8229","Airbus A320-214(WL)","C8Y150","17. Sep 2015","null","2.5 Years"
"1519894629-6182","https://www.planespotters.net/airline/China-Eastern-Airlines?p=8","B-5265","Boeing 737-79P(WL)","C8Y126","15. Apr 2010","null","7.9 Years"
"1519894631-6270","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-2639","Boeing 737-7W0(WL)","C8Y126","Aug 2003","null","19.4 Years"
"1519894644-6507","https://www.planespotters.net/airline/China-Eastern-Airlines?p=2","B-2411","Airbus A320-214","C8Y150","07. Jun 2005","null","12.8 Years"
"1519894629-6179","https://www.planespotters.net/airline/China-Eastern-Airlines?p=8","B-5258","Boeing 737-79P(WL)","C8Y126","28. Aug 2009","null","8.5 Years"
"1519894644-6515","https://www.planespotters.net/airline/China-Eastern-Airlines?p=2","B-6006","Airbus A320-214","C8Y150","28. Oct 2003","null","14.7 Years"
"1519894626-6135","https://www.planespotters.net/airline/China-Eastern-Airlines?p=9","B-1961","Boeing 737-89P(WL)","C8Y159","11. Mar 2014","null","4.0 Years"
"1519894629-6218","https://www.planespotters.net/airline/China-Eastern-Airlines?p=8","B-1535","Boeing 737-89P(WL)","C12Y150","09. Nov 2016","null","1.3 Years"
"1519894636-6369","https://www.planespotters.net/airline/China-Eastern-Airlines?p=5","B-6923","Airbus A321-231","C12Y166","20. Jun 2012","null","5.7 Years"
"1519894626-6120","https://www.planespotters.net/airline/China-Eastern-Airlines?p=9","B-1703","Boeing 737-89P(WL)","C8Y159","16. Sep 2014","null","3.5 Years"
"1519894626-6156","https://www.planespotters.net/airline/China-Eastern-Airlines?p=9","B-5756","Boeing 737-89P(WL)","C8Y159","28. Mar 2013","null","5.0 Years"
"1519894641-6436","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6587","Airbus A320-232","C8Y150","16. Sep 2009","null","8.5 Years"
"1519894646-6533","https://www.planespotters.net/airline/China-Eastern-Airlines?p=1","B-6428","Airbus A319-115","C8Y114","24. Oct 2012","null","5.4 Years"
"1519894626-6126","https://www.planespotters.net/airline/China-Eastern-Airlines?p=9","B-1788","Boeing 737-89P(WL)","C8Y159","13. Feb 2015","null","3.1 Years"
"1519894646-6543","https://www.planespotters.net/airline/China-Eastern-Airlines?p=1","B-6457","Airbus A319-132(WL)","C8Y114","27. Jan 2014","null","4.1 Years"
"1519894631-6257","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-8862","Airbus A330-343","C32W32Y230","30. Aug 2017","null","0.7 Years"
"1519894641-6428","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6375","Airbus A320-232","C8Y150","13. Nov 2008","null","9.4 Years"
"1519894646-6534","https://www.planespotters.net/airline/China-Eastern-Airlines?p=1","B-6429","Airbus A319-115","C8Y114","30. Oct 2012","null","5.4 Years"
"1519894639-6413","https://www.planespotters.net/airline/China-Eastern-Airlines?p=4","B-8855","Airbus A320-214(WL)","C8Y150","19. Jun 2017","null","0.7 Years"
"1519894631-6225","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-5961","Airbus A330-243","C30Y204","30. Oct 2014","null","3.4 Years"
"1519894624-6080","https://www.planespotters.net/airline/China-Eastern-Airlines?p=10","B-6249","Boeing 737-89P(WL)","","07. Dec 2015","null","2.3 Years"
"1519894634-6298","https://www.planespotters.net/airline/China-Eastern-Airlines?p=6","B-8652","Airbus A321-211(WL)","C12Y170","29. Dec 2016","null","1.2 Years"
"1519894639-6423","https://www.planespotters.net/airline/China-Eastern-Airlines?p=4","B-9921","Airbus A320-232(WL)","C8Y150","17. May 2013","null","4.8 Years"
"1519894631-6223","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-5949","Airbus A330-243","C30Y204","25. Jun 2014","null","3.8 Years"
"1519894631-6246","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-6085","Airbus A330-343","C38Y262","11. Jun 2007","null","10.9 Years"
"1519894629-6200","https://www.planespotters.net/airline/China-Eastern-Airlines?p=8","B-5828","Boeing 737-79P(WL)","C8Y126","06. Mar 2015","null","3.0 Years"
"1519894634-6306","https://www.planespotters.net/airline/China-Eastern-Airlines?p=6","B-9903","Airbus A321-231(WL)","C12Y170","26. Feb 2013","null","5.1 Years"
"1519894634-6304","https://www.planespotters.net/airline/China-Eastern-Airlines?p=6","B-8978","Airbus A321-211(WL)","C12Y170","21. Apr 2017","null","0.9 Years"
"1519894634-6286","https://www.planespotters.net/airline/China-Eastern-Airlines?p=6","B-8568","Airbus A321-211(WL)","C12Y170","22. Sep 2017","null","0.5 Years"
"1519894626-6134","https://www.planespotters.net/airline/China-Eastern-Airlines?p=9","B-1933","Boeing 737-89P(WL)","C8Y159","09. May 2014","null","3.9 Years"
"1519894644-6516","https://www.planespotters.net/airline/China-Eastern-Airlines?p=2","B-6007","Airbus A320-214","C8Y150","27. Aug 2003","null","14.7 Years"
"1519894636-6327","https://www.planespotters.net/airline/China-Eastern-Airlines?p=5","B-9946","Airbus A320-214(WL)","C8Y150","06. Aug 2013","null","4.6 Years"
"1519894629-6195","https://www.planespotters.net/airline/China-Eastern-Airlines?p=8","B-5817","Boeing 737-79P(WL)","C8Y126","27. Oct 2014","null","3.4 Years"
"1519894644-6523","https://www.planespotters.net/airline/China-Eastern-Airlines?p=2","B-6333","Airbus A320-214","C8Y150","05. Jul 2007","null","10.7 Years"
"1519894644-6477","https://www.planespotters.net/airline/China-Eastern-Airlines?p=2","B-1815","Airbus A320-232(WL)","C8Y150","05. Mar 2014","null","4.0 Years"
"1519894646-6572","https://www.planespotters.net/airline/China-Eastern-Airlines?p=1","B-1612","Airbus A320-214(WL)","C8Y150","03. Nov 2014","null","3.4 Years"
"1519894626-6138","https://www.planespotters.net/airline/China-Eastern-Airlines?p=9","B-5199","Boeing 737-89P(WL)","C8Y159","16. Jan 2009","null","9.2 Years"
"1519894629-6214","https://www.planespotters.net/airline/China-Eastern-Airlines?p=8","B-1422","Boeing 737-89P(WL)","","13. Mar 2017","null","1.0 Years"
"1519894641-6450","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6695","Airbus A320-232","C8Y150","27. Aug 2010","null","7.5 Years"
"1519894629-6184","https://www.planespotters.net/airline/China-Eastern-Airlines?p=8","B-5270","Boeing 737-79P(WL)","C8Y126","22. Jul 2010","null","7.7 Years"
"1519894636-6362","https://www.planespotters.net/airline/China-Eastern-Airlines?p=5","B-6592","Airbus A321-231","C12Y166","19. Mar 2010","null","8.4 Years"
"1519894626-6119","https://www.planespotters.net/airline/China-Eastern-Airlines?p=9","B-1702","Boeing 737-89P(WL)","C8Y159","10. Sep 2014","null","3.5 Years"
"1519894644-6481","https://www.planespotters.net/airline/China-Eastern-Airlines?p=2","B-1860","Airbus A320-214(WL)","C8Y150","19. Aug 2014","null","3.6 Years"
"1519894636-6331","https://www.planespotters.net/airline/China-Eastern-Airlines?p=5","B-9973","Airbus A320-232(WL)","C8Y150","11. Nov 2013","null","4.3 Years"
"1519894644-6496","https://www.planespotters.net/airline/China-Eastern-Airlines?p=2","B-2336","Airbus A320-214","C8Y150","16. Nov 2000","null","17.4 Years"
"1519894626-6139","https://www.planespotters.net/airline/China-Eastern-Airlines?p=9","B-5472","Boeing 737-89P(WL)","C8Y159","31. Aug 2009","null","8.6 Years"
"1519894636-6353","https://www.planespotters.net/airline/China-Eastern-Airlines?p=5","B-6330","Airbus A321-211","C20Y155","10. Sep 2007","null","10.5 Years"
"1519894629-6175","https://www.planespotters.net/airline/China-Eastern-Airlines?p=8","B-5245","Boeing 737-79P(WL)","C8Y126","20. Aug 2008","null","9.6 Years"
"1519894636-6360","https://www.planespotters.net/airline/China-Eastern-Airlines?p=5","B-6369","Airbus A321-211","C20Y155","23. Oct 2008","null","9.4 Years"
"1519894634-6272","https://www.planespotters.net/airline/China-Eastern-Airlines?p=6","B-8165","Airbus A321-231(WL)","C12Y170","18. Nov 2015","null","2.3 Years"
"1519894629-6206","https://www.planespotters.net/airline/China-Eastern-Airlines?p=8","B-1309","Boeing 737-89P(WL)","","13. Oct 2017","null","0.4 Years"
"1519894631-6244","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-5976","Airbus A330-343","C38Y262","19. Jun 2015","null","2.7 Years"
"1519894634-6308","https://www.planespotters.net/airline/China-Eastern-Airlines?p=6","B-9906","Airbus A321-231(WL)","C12Y170","22. Apr 2013","null","4.9 Years"
"1519894646-6531","https://www.planespotters.net/airline/China-Eastern-Airlines?p=1","B-6423","Airbus A319-115","C8Y114","26. Oct 2012","null","5.4 Years"
"1519894646-6555","https://www.planespotters.net/airline/China-Eastern-Airlines?p=1","B-6472","Airbus A319-132(WL)","C8Y114","20. Jan 2015","null","3.2 Years"
"1519894634-6321","https://www.planespotters.net/airline/China-Eastern-Airlines?p=6","B-5938","Airbus A330-243","C30Y204","09. Dec 2013","null","4.3 Years"
"1519894646-6564","https://www.planespotters.net/airline/China-Eastern-Airlines?p=1","B-1029","Airbus A320-214(WL)","C8Y150","24. Nov 2017","null","0.3 Years"
"1519894646-6553","https://www.planespotters.net/airline/China-Eastern-Airlines?p=1","B-6470","Airbus A319-115(WL)","C8Y114","21. Jan 2015","null","3.2 Years"
"1519894639-6390","https://www.planespotters.net/airline/China-Eastern-Airlines?p=4","B-8111","Airbus A320-232(WL)","C8Y150","13. Oct 2015","null","2.4 Years"
"1519894639-6385","https://www.planespotters.net/airline/China-Eastern-Airlines?p=4","B-6929","Airbus A320-232","C8Y150","05. Jun 2012","null","5.8 Years"
"1519894629-6208","https://www.planespotters.net/airline/China-Eastern-Airlines?p=8","B-1317","Boeing 737-89P(WL)","","07. Aug 2017","null","0.6 Years"
"1519894646-6565","https://www.planespotters.net/airline/China-Eastern-Airlines?p=1","B-1035","Airbus A320-214(WL)","C8Y150","19. Dec 2017","null","0.3 Years"
"1519894624-6096","https://www.planespotters.net/airline/China-Eastern-Airlines?p=10","B-","Boeing 737-89P(WL)","","(On Order)","null","0.2 Years"
"1519894626-6153","https://www.planespotters.net/airline/China-Eastern-Airlines?p=9","B-5689","Boeing 737-89P(WL)","C8Y159","05. Nov 2014","null","3.3 Years"
"1519894626-6125","https://www.planespotters.net/airline/China-Eastern-Airlines?p=9","B-1775","Boeing 737-89P(WL)","","26. Jun 2015","null","2.7 Years"
"1519894634-6313","https://www.planespotters.net/airline/China-Eastern-Airlines?p=6","B-5903","Airbus A330-243","C30Y204","23. Jul 2012","null","5.7 Years"
"1519894636-6336","https://www.planespotters.net/airline/China-Eastern-Airlines?p=5","B-","Airbus A320-251N","","(On Order)","null",""
"1519894641-6432","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6559","Airbus A320-232","C8Y150","18. May 2009","null","8.8 Years"
"1519894636-6364","https://www.planespotters.net/airline/China-Eastern-Airlines?p=5","B-6643","Airbus A321-231","C12Y166","11. Aug 2010","null","8.0 Years"
"1519894631-6238","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-8226","Airbus A330-243","C30Y204","30. Sep 2015","null","2.5 Years"
"1519894626-6132","https://www.planespotters.net/airline/China-Eastern-Airlines?p=9","B-1908","Boeing 737-89P(WL)","C8Y159","24. Oct 2013","null","4.4 Years"
"1519894644-6480","https://www.planespotters.net/airline/China-Eastern-Airlines?p=2","B-1859","Airbus A320-232(WL)","C8Y150","01. Aug 2014","null","3.6 Years"
"1519894624-6113","https://www.planespotters.net/airline/China-Eastern-Airlines?p=10","B-7369","Boeing 777-39P(ER)","F6C52Y258","11. May 2016","null","1.9 Years"
"1519894631-6254","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-6129","Airbus A330-343","C38Y262","23. Oct 2006","null","11.5 Years"
"1519894629-6197","https://www.planespotters.net/airline/China-Eastern-Airlines?p=8","B-5820","Boeing 737-79P(WL)","C8Y126","14. Apr 2014","null","3.9 Years"
"1519894629-6196","https://www.planespotters.net/airline/China-Eastern-Airlines?p=8","B-5819","Boeing 737-79P(WL)","C8Y126","26. Feb 2014","null","4.0 Years"
"1519894626-6166","https://www.planespotters.net/airline/China-Eastern-Airlines?p=9","B-6017","Boeing 737-89P(WL)","","13. Jul 2015","null","2.7 Years"
"1519894644-6497","https://www.planespotters.net/airline/China-Eastern-Airlines?p=2","B-2337","Airbus A320-214","C8Y150","12. Dec 2000","null","17.3 Years"
"1519894631-6252","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-6126","Airbus A330-343","C38Y262","22. Sep 2006","null","11.5 Years"
"1519894626-6146","https://www.planespotters.net/airline/China-Eastern-Airlines?p=9","B-5516","Boeing 737-86N(WL)","C8Y159","16. Jun 2010","null","7.8 Years"
"1519894641-6455","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6756","Airbus A320-214","C8Y150","01. Apr 2011","null","6.9 Years"
"1519894641-6460","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6796","Airbus A320-214","C8Y150","12. Jul 2011","null","6.7 Years"
"1519894624-6107","https://www.planespotters.net/airline/China-Eastern-Airlines?p=10","B-7343","Boeing 777-39P(ER)","F6C52Y258","31. Mar 2016","null","2.1 Years"
"1519894634-6275","https://www.planespotters.net/airline/China-Eastern-Airlines?p=6","B-8230","Airbus A321-231(WL)","C12Y170","23. Sep 2015","null","2.5 Years"
"1519894626-6124","https://www.planespotters.net/airline/China-Eastern-Airlines?p=9","B-1773","Boeing 737-89P(WL)","","27. Apr 2015","null","2.9 Years"
"1519894639-6404","https://www.planespotters.net/airline/China-Eastern-Airlines?p=4","B-8496","Airbus A320-214(WL)","C8Y150","24. Jun 2016","null","1.7 Years"
"1519894636-6366","https://www.planespotters.net/airline/China-Eastern-Airlines?p=5","B-6753","Airbus A321-231","C12Y166","23. Mar 2011","null","7.0 Years"
"1519894624-6106","https://www.planespotters.net/airline/China-Eastern-Airlines?p=10","B-2025","Boeing 777-39P(ER)","F6C52Y258","23. Nov 2015","null","2.3 Years"
"1519894636-6370","https://www.planespotters.net/airline/China-Eastern-Airlines?p=5","B-6925","Airbus A321-231","C12Y166","28. Jun 2012","null","5.7 Years"
"1519894631-6256","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-6507","Airbus A330-343","C38Y262","08. Aug 2008","null","9.6 Years"
"1519894639-6394","https://www.planespotters.net/airline/China-Eastern-Airlines?p=4","B-8228","Airbus A320-232(WL)","C8Y150","10. Aug 2015","null","2.6 Years"
"1519894624-6094","https://www.planespotters.net/airline/China-Eastern-Airlines?p=10","B-7876","Boeing 737-89P(WL)","","10. Aug 2016","null","1.6 Years"
"1519894626-6144","https://www.planespotters.net/airline/China-Eastern-Airlines?p=9","B-5501","Boeing 737-86N(WL)","C8Y159","01. Apr 2010","null","8.0 Years"
"1519894641-6425","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6371","Airbus A320-214","C8Y150","12. Aug 2008","null","9.6 Years"
"1519894634-6274","https://www.planespotters.net/airline/China-Eastern-Airlines?p=6","B-8172","Airbus A321-231(WL)","C12Y170","22. Dec 2015","null","2.2 Years"
"1519894631-6247","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-6095","Airbus A330-343","C38Y262","16. Jul 2007","null","10.7 Years"
"1519894639-6420","https://www.planespotters.net/airline/China-Eastern-Airlines?p=4","B-9900","Airbus A320-232","C8Y150","28. Jan 2013","null","5.1 Years"
"1519894634-6293","https://www.planespotters.net/airline/China-Eastern-Airlines?p=6","B-8576","Airbus A321-211(WL)","C12Y170","30. Sep 2016","null","1.4 Years"
"1519894644-6513","https://www.planespotters.net/airline/China-Eastern-Airlines?p=2","B-6003","Airbus A320-214","C8Y150","23. Oct 2003","null","14.8 Years"
"1519894636-6334","https://www.planespotters.net/airline/China-Eastern-Airlines?p=5","B-","Airbus A320-251N","","(On Order)","null",""
"1519894631-6251","https://www.planespotters.net/airline/China-Eastern-Airlines?p=7","B-6125","Airbus A330-343","C38Y262","28. Jul 2006","null","11.7 Years"
"1519894641-6468","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6829","Airbus A320-214","C8Y150","10. Nov 2011","null","6.4 Years"
"1519894624-6114","https://www.planespotters.net/airline/China-Eastern-Airlines?p=10","B-7868","Boeing 777-39P(ER)","F6C52Y258","27. Apr 2017","null","0.9 Years"
"1519894644-6504","https://www.planespotters.net/airline/China-Eastern-Airlines?p=2","B-2375","Airbus A320-214","C8Y150","06. Dec 2003","null","19.4 Years"
"1519894639-6401","https://www.planespotters.net/airline/China-Eastern-Airlines?p=4","B-8392","Airbus A320-214(WL)","C8Y150","22. Apr 2016","null","1.9 Years"
"1519894644-6501","https://www.planespotters.net/airline/China-Eastern-Airlines?p=2","B-2358","Airbus A320-214","C8Y150","29. Jan 2004","null","19.8 Years"
"1519894634-6273","https://www.planespotters.net/airline/China-Eastern-Airlines?p=6","B-8167","Airbus A321-211(WL)","C12Y170","19. Nov 2015","null","2.3 Years"
"1519894634-6312","https://www.planespotters.net/airline/China-Eastern-Airlines?p=6","B-5902","Airbus A330-243","C30Y204","26. Jun 2012","null","5.7 Years"
"1519894641-6458","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6759","Airbus A320-214","C8Y150","31. May 2011","null","6.8 Years"
"1519894624-6101","https://www.planespotters.net/airline/China-Eastern-Airlines?p=10","B-2005","Boeing 777-39P(ER)","F6C52Y258","16. Dec 2014","null","3.3 Years"
"1519894634-6288","https://www.planespotters.net/airline/China-Eastern-Airlines?p=6","B-8570","Airbus A321-211(WL)","C12Y170","19. Jul 2016","null","1.7 Years"
"1519894624-6112","https://www.planespotters.net/airline/China-Eastern-Airlines?p=10","B-7368","Boeing 777-39P(ER)","F6C52Y258","23. May 2016","null","1.8 Years"
"1519894641-6466","https://www.planespotters.net/airline/China-Eastern-Airlines?p=3","B-6803","Airbus A320-214","C8Y150","24. Oct 2011","null","6.4 Years"
